"country","period","sex","education","age.x","lx","LE","dx","edu","year","age.y","share","age2"
"Denmark","1991-1995","f","Middle","30-34",1e+05,49.8799127018325,247.21104736728,"Medium","1991","30-34",0.40780584443366,"30"
"Denmark","1991-1995","f","Middle","35-39",99752.7889526327,44.9973313521396,438.765877070662,"Medium","1991","30-34",0.40780584443366,"30"
"Denmark","1991-1995","f","Middle","40-44",99314.0230755621,40.1850830742675,809.982232281545,"Medium","1991","30-34",0.40780584443366,"30"
"Denmark","1991-1995","f","Middle","45-49",98504.0408432805,35.4949612016102,1221.0711524097,"Medium","1991","30-34",0.40780584443366,"30"
"Denmark","1991-1995","f","Middle","50-54",97282.9696908708,30.9091055829566,1951.01320679656,"Medium","1991","30-34",0.40780584443366,"30"
"Denmark","1991-1995","f","Middle","55-59",95331.9564840743,26.4905112545677,2999.77126430892,"Medium","1991","30-34",0.40780584443366,"30"
"Denmark","1991-1995","f","Middle","60-64",92332.1852197653,22.2699366099434,4799.24977836211,"Medium","1991","30-34",0.40780584443366,"30"
"Denmark","1991-1995","f","Middle","65-69",87532.9354414032,18.3538813378912,7090.96701137294,"Medium","1991","30-34",0.40780584443366,"30"
"Denmark","1991-1995","f","Middle","70-74",80441.9684300303,14.7514024548315,9931.10625762737,"Medium","1991","30-34",0.40780584443366,"30"
"Denmark","1991-1995","f","Middle","75-79",70510.8621724029,11.4769519068634,13409.9121783129,"Medium","1991","30-34",0.40780584443366,"30"
"Denmark","1991-1995","f","Middle","80-84",57100.94999409,8.58515039940051,17371.6910911093,"Medium","1991","30-34",0.40780584443366,"30"
"Denmark","1991-1995","f","Middle","85-89",39729.2589029808,6.24589353683153,19014.1631395504,"Medium","1991","30-34",0.40780584443366,"30"
"Denmark","1991-1995","f","Middle","90+",20715.0957634304,4.68420884206123,20715.0957634304,"Medium","1991","30-34",0.40780584443366,"30"
"Denmark","1991-1995","f","High","30-34",1e+05,51.1193661551691,201.982750497482,"High","1991","30-34",0.266091649687746,"30"
"Denmark","1991-1995","f","High","35-39",99798.0172495025,46.2177676422339,343.210178760812,"High","1991","30-34",0.266091649687746,"30"
"Denmark","1991-1995","f","High","40-44",99454.8070707417,41.3686339833333,652.587480963339,"High","1991","30-34",0.266091649687746,"30"
"Denmark","1991-1995","f","High","45-49",98802.2195897784,36.6253608468085,983.779816480062,"High","1991","30-34",0.266091649687746,"30"
"Denmark","1991-1995","f","High","50-54",97818.4397732983,31.9685664970826,1620.74382324348,"High","1991","30-34",0.266091649687746,"30"
"Denmark","1991-1995","f","High","55-59",96197.6959500548,27.4650544499207,2850.74820156219,"High","1991","30-34",0.266091649687746,"30"
"Denmark","1991-1995","f","High","60-64",93346.9477484926,23.2274691382591,4220.80958391186,"High","1991","30-34",0.266091649687746,"30"
"Denmark","1991-1995","f","High","65-69",89126.1381645808,19.2090745594146,6257.26678482612,"High","1991","30-34",0.266091649687746,"30"
"Denmark","1991-1995","f","High","70-74",82868.8713797547,15.4707441767873,9054.86149196413,"High","1991","30-34",0.266091649687746,"30"
"Denmark","1991-1995","f","High","75-79",73814.0098877905,12.0618823922433,12686.2580999006,"High","1991","30-34",0.266091649687746,"30"
"Denmark","1991-1995","f","High","80-84",61127.7517878899,9.04632488196247,17167.4782393913,"High","1991","30-34",0.266091649687746,"30"
"Denmark","1991-1995","f","High","85-89",43960.2735484986,6.60281238505069,19834.7843180113,"High","1991","30-34",0.266091649687746,"30"
"Denmark","1991-1995","f","High","90+",24125.4892304873,4.97594185725671,24125.4892304873,"High","1991","30-34",0.266091649687746,"30"
"Denmark","1991-1995","f","Low","30-34",1e+05,47.7469430738021,481.710963499223,"Low","1991","30-34",0.326102505878594,"30"
"Denmark","1991-1995","f","Low","35-39",99518.2890365008,42.9659575761061,766.958306272878,"Low","1991","30-34",0.326102505878594,"30"
"Denmark","1991-1995","f","Low","40-44",98751.3307302279,38.2802389336816,1115.01293480179,"Low","1991","30-34",0.326102505878594,"30"
"Denmark","1991-1995","f","Low","45-49",97636.3177954261,33.6888515290987,1756.18214409209,"Low","1991","30-34",0.326102505878594,"30"
"Denmark","1991-1995","f","Low","50-54",95880.135651334,29.2601200591029,2608.42225686935,"Low","1991","30-34",0.326102505878594,"30"
"Denmark","1991-1995","f","Low","55-59",93271.7133944647,25.0084894223144,3868.78145356318,"Low","1991","30-34",0.326102505878594,"30"
"Denmark","1991-1995","f","Low","60-64",89402.9319409015,20.982511465376,5801.12274138766,"Low","1991","30-34",0.326102505878594,"30"
"Denmark","1991-1995","f","Low","65-69",83601.8091995138,17.2650114328572,7851.19549363607,"Low","1991","30-34",0.326102505878594,"30"
"Denmark","1991-1995","f","Low","70-74",75750.6137058778,13.7953355524114,10657.6807081012,"Low","1991","30-34",0.326102505878594,"30"
"Denmark","1991-1995","f","Low","75-79",65092.9329977765,10.6447234085797,13997.4610180009,"Low","1991","30-34",0.326102505878594,"30"
"Denmark","1991-1995","f","Low","80-84",51095.4719797756,7.87594750724576,16978.2654439643,"Low","1991","30-34",0.326102505878594,"30"
"Denmark","1991-1995","f","Low","85-89",34117.2065358113,5.55126219618521,17438.3556337807,"Low","1991","30-34",0.326102505878594,"30"
"Denmark","1991-1995","f","Low","90+",16678.8509020306,3.74146970037904,16678.8509020306,"Low","1991","30-34",0.326102505878594,"30"
"Denmark","1991-1995","m","Middle","30-34",1e+05,44.5736483459077,581.845592508776,"Medium","1991","30-34",0.487381243062081,"30"
"Denmark","1991-1995","m","Middle","35-39",99418.1544074912,39.8198847299638,802.059251338695,"Medium","1991","30-34",0.487381243062081,"30"
"Denmark","1991-1995","m","Middle","40-44",98616.0951561525,35.1234128585027,1297.74338414475,"Medium","1991","30-34",0.487381243062081,"30"
"Denmark","1991-1995","m","Middle","45-49",97318.3517720078,30.5584471293721,1911.54358960297,"Medium","1991","30-34",0.487381243062081,"30"
"Denmark","1991-1995","m","Middle","50-54",95406.8081824048,26.1206181711055,2949.98866297575,"Medium","1991","30-34",0.487381243062081,"30"
"Denmark","1991-1995","m","Middle","55-59",92456.8195194291,21.8742732955131,4896.7630567748,"Medium","1991","30-34",0.487381243062081,"30"
"Denmark","1991-1995","m","Middle","60-64",87560.0564626543,17.9577722053818,7879.7089326343,"Medium","1991","30-34",0.487381243062081,"30"
"Denmark","1991-1995","m","Middle","65-69",79680.34753002,14.4864144553353,11010.2228924063,"Medium","1991","30-34",0.487381243062081,"30"
"Denmark","1991-1995","m","Middle","70-74",68670.1246376137,11.4082559479852,14492.8096067714,"Medium","1991","30-34",0.487381243062081,"30"
"Denmark","1991-1995","m","Middle","75-79",54177.3150308423,8.79127654081155,16857.7544580154,"Medium","1991","30-34",0.487381243062081,"30"
"Denmark","1991-1995","m","Middle","80-84",37319.5605728269,6.63313195187702,16536.9607179489,"Medium","1991","30-34",0.487381243062081,"30"
"Denmark","1991-1995","m","Middle","85-89",20782.5998548779,4.92191397181509,12706.0641897271,"Medium","1991","30-34",0.487381243062081,"30"
"Denmark","1991-1995","m","Middle","90+",8076.53566515079,3.73208650911484,8076.53566515079,"Medium","1991","30-34",0.487381243062081,"30"
"Denmark","1991-1995","m","High","30-34",1e+05,47.4043741892714,346.850306561479,"High","1991","30-34",0.229229920249882,"30"
"Denmark","1991-1995","m","High","35-39",99653.1496934385,42.5606672517728,509.123718247385,"High","1991","30-34",0.229229920249882,"30"
"Denmark","1991-1995","m","High","40-44",99144.0259751911,37.7663865138875,810.256860302281,"High","1991","30-34",0.229229920249882,"30"
"Denmark","1991-1995","m","High","45-49",98333.7691148889,33.0569767339935,1300.10493456206,"High","1991","30-34",0.229229920249882,"30"
"Denmark","1991-1995","m","High","50-54",97033.6641803268,28.4663941931068,2007.75636538152,"High","1991","30-34",0.229229920249882,"30"
"Denmark","1991-1995","m","High","55-59",95025.9078149453,24.0150255550796,3511.59511459137,"High","1991","30-34",0.229229920249882,"30"
"Denmark","1991-1995","m","High","60-64",91514.3127003539,19.8406019747693,6052.32835634622,"High","1991","30-34",0.229229920249882,"30"
"Denmark","1991-1995","m","High","65-69",85461.9843440077,16.0686452720739,9155.62781934417,"High","1991","30-34",0.229229920249882,"30"
"Denmark","1991-1995","m","High","70-74",76306.3565246635,12.6966808877393,13013.3768693934,"High","1991","30-34",0.229229920249882,"30"
"Denmark","1991-1995","m","High","75-79",63292.9796552701,9.79317329387688,16569.1976974141,"High","1991","30-34",0.229229920249882,"30"
"Denmark","1991-1995","m","High","80-84",46723.781957856,7.37947999004167,18106.1936232738,"High","1991","30-34",0.229229920249882,"30"
"Denmark","1991-1995","m","High","85-89",28617.5883345823,5.46670063378199,15866.4475457216,"High","1991","30-34",0.229229920249882,"30"
"Denmark","1991-1995","m","High","90+",12751.1407888607,4.15821347715692,12751.1407888607,"High","1991","30-34",0.229229920249882,"30"
"Denmark","1991-1995","m","Low","30-34",1e+05,42.2640805881372,1294.05694382096,"Low","1991","30-34",0.283388836688037,"30"
"Denmark","1991-1995","m","Low","35-39",98705.943056179,37.7853965596634,1653.68276469492,"Low","1991","30-34",0.283388836688037,"30"
"Denmark","1991-1995","m","Low","40-44",97052.2602914841,33.3866278134321,2210.13336304744,"Low","1991","30-34",0.283388836688037,"30"
"Denmark","1991-1995","m","Low","45-49",94842.1269284367,29.1063877852219,2683.11352832326,"Low","1991","30-34",0.283388836688037,"30"
"Denmark","1991-1995","m","Low","50-54",92159.0134001134,24.8810050079173,3761.66632247351,"Low","1991","30-34",0.283388836688037,"30"
"Denmark","1991-1995","m","Low","55-59",88397.3470776399,20.8334077166485,5711.18342484743,"Low","1991","30-34",0.283388836688037,"30"
"Denmark","1991-1995","m","Low","60-64",82686.1636527925,17.0997072962488,8359.45382265032,"Low","1991","30-34",0.283388836688037,"30"
"Denmark","1991-1995","m","Low","65-69",74326.7098301422,13.7417223840431,11447.6386010009,"Low","1991","30-34",0.283388836688037,"30"
"Denmark","1991-1995","m","Low","70-74",62879.0712291413,10.7883679942547,14536.527810492,"Low","1991","30-34",0.283388836688037,"30"
"Denmark","1991-1995","m","Low","75-79",48342.5434186493,8.280667392089,16217.135370215,"Low","1991","30-34",0.283388836688037,"30"
"Denmark","1991-1995","m","Low","80-84",32125.4080484343,6.19878956773133,15106.1925679943,"Low","1991","30-34",0.283388836688037,"30"
"Denmark","1991-1995","m","Low","85-89",17019.21548044,4.48182147615592,11437.4540416322,"Low","1991","30-34",0.283388836688037,"30"
"Denmark","1991-1995","m","Low","90+",5581.76143880774,3.5427245263398,5581.76143880774,"Low","1991","30-34",0.283388836688037,"30"
"Denmark","2011-2015","f","Middle","30-34",1e+05,54.0495396803902,173.974906394811,"Medium","2011","30-34",0.363874885136726,"30"
"Denmark","2011-2015","f","Middle","35-39",99826.0250936052,49.1393792420894,224.594657506605,"Medium","2011","30-34",0.363874885136726,"30"
"Denmark","2011-2015","f","Middle","40-44",99601.4304360986,44.2445479666884,365.591779253053,"Medium","2011","30-34",0.363874885136726,"30"
"Denmark","2011-2015","f","Middle","45-49",99235.8386568455,39.3983378048338,668.849154513649,"Medium","2011","30-34",0.363874885136726,"30"
"Denmark","2011-2015","f","Middle","50-54",98566.9895023319,34.6487200288251,1189.41473030511,"Medium","2011","30-34",0.363874885136726,"30"
"Denmark","2011-2015","f","Middle","55-59",97377.5747720268,30.0413993623601,2100.84193165596,"Medium","2011","30-34",0.363874885136726,"30"
"Denmark","2011-2015","f","Middle","60-64",95276.7328403708,25.6486843196841,3067.03541960102,"Medium","2011","30-34",0.363874885136726,"30"
"Denmark","2011-2015","f","Middle","65-69",92209.6974207698,21.418644928075,4312.65833674934,"Medium","2011","30-34",0.363874885136726,"30"
"Denmark","2011-2015","f","Middle","70-74",87897.0390840204,17.3468861136634,6555.42471892766,"Medium","2011","30-34",0.363874885136726,"30"
"Denmark","2011-2015","f","Middle","75-79",81341.6143650928,13.5434156513213,10773.5550381383,"Medium","2011","30-34",0.363874885136726,"30"
"Denmark","2011-2015","f","Middle","80-84",70568.0593269545,10.2294028736325,17087.4874550309,"Medium","2011","30-34",0.363874885136726,"30"
"Denmark","2011-2015","f","Middle","85-89",53480.5718719236,7.69901136911338,20349.542549198,"Medium","2011","30-34",0.363874885136726,"30"
"Denmark","2011-2015","f","Middle","90+",33131.0293227256,5.89231701739179,33131.0293227256,"Medium","2011","30-34",0.363874885136726,"30"
"Denmark","2011-2015","f","High","30-34",1e+05,56.068228686987,70.8317855276546,"High","2011","30-34",0.498443444714694,"30"
"Denmark","2011-2015","f","High","35-39",99929.1682144723,51.1061989148319,139.109802980907,"High","2011","30-34",0.498443444714694,"30"
"Denmark","2011-2015","f","High","40-44",99790.0584114914,46.1739571551048,300.252885498368,"High","2011","30-34",0.498443444714694,"30"
"Denmark","2011-2015","f","High","45-49",99489.8055259931,41.3057619323644,455.211198140678,"High","2011","30-34",0.498443444714694,"30"
"Denmark","2011-2015","f","High","50-54",99034.5943278524,36.4841321019388,899.55032567383,"High","2011","30-34",0.498443444714694,"30"
"Denmark","2011-2015","f","High","55-59",98135.0440021786,31.7956460713967,1389.27151887021,"High","2011","30-34",0.498443444714694,"30"
"Denmark","2011-2015","f","High","60-64",96745.7724833083,27.2163322230413,2328.27866162,"High","2011","30-34",0.498443444714694,"30"
"Denmark","2011-2015","f","High","65-69",94417.4938216883,22.8258221234733,3407.83710974443,"High","2011","30-34",0.498443444714694,"30"
"Denmark","2011-2015","f","High","70-74",91009.6567119439,18.5869181809793,5541.97304016518,"High","2011","30-34",0.498443444714694,"30"
"Denmark","2011-2015","f","High","75-79",85467.6836717787,14.6300407160501,8970.40984382007,"High","2011","30-34",0.498443444714694,"30"
"Denmark","2011-2015","f","High","80-84",76497.2738279587,11.0524631266828,15944.6328159406,"High","2011","30-34",0.498443444714694,"30"
"Denmark","2011-2015","f","High","85-89",60552.6410120181,8.30448520115781,21092.1975698453,"High","2011","30-34",0.498443444714694,"30"
"Denmark","2011-2015","f","High","90+",39460.4434421727,6.40706940889683,39460.4434421727,"High","2011","30-34",0.498443444714694,"30"
"Denmark","2011-2015","f","Low","30-34",1e+05,50.6661226370824,408.141186148452,"Low","2011","30-34",0.137681670148581,"30"
"Denmark","2011-2015","f","Low","35-39",99591.8588138515,45.8635140570178,470.60951263117,"Low","2011","30-34",0.137681670148581,"30"
"Denmark","2011-2015","f","Low","40-44",99121.2493012204,41.0693960687984,921.549121189368,"Low","2011","30-34",0.137681670148581,"30"
"Denmark","2011-2015","f","Low","45-49",98199.700180031,36.4313482233044,1600.30446060297,"Low","2011","30-34",0.137681670148581,"30"
"Denmark","2011-2015","f","Low","50-54",96599.395719428,31.993468591777,2256.33684016101,"Low","2011","30-34",0.137681670148581,"30"
"Denmark","2011-2015","f","Low","55-59",94343.058879267,27.6988432162411,3198.87835451105,"Low","2011","30-34",0.137681670148581,"30"
"Denmark","2011-2015","f","Low","60-64",91144.180524756,23.5832445423494,4673.92723699348,"Low","2011","30-34",0.137681670148581,"30"
"Denmark","2011-2015","f","Low","65-69",86470.2532877625,19.7228451236354,6037.88943723174,"Low","2011","30-34",0.137681670148581,"30"
"Denmark","2011-2015","f","Low","70-74",80432.3638505308,16.0157281084538,8170.36285408249,"Low","2011","30-34",0.137681670148581,"30"
"Denmark","2011-2015","f","Low","75-79",72262.0009964483,12.5438950753306,11925.4277775853,"Low","2011","30-34",0.137681670148581,"30"
"Denmark","2011-2015","f","Low","80-84",60336.573218863,9.52905496984468,16251.3700183203,"Low","2011","30-34",0.137681670148581,"30"
"Denmark","2011-2015","f","Low","85-89",44085.2032005426,7.1202140187079,18284.7805574727,"Low","2011","30-34",0.137681670148581,"30"
"Denmark","2011-2015","f","Low","90+",25800.4226430699,5.39456345977508,25800.4226430699,"Low","2011","30-34",0.137681670148581,"30"
"Denmark","2011-2015","m","Middle","30-34",1e+05,49.4884714476138,268.19690247206,"Medium","2011","30-34",0.460265851139458,"30"
"Denmark","2011-2015","m","Middle","35-39",99731.8030975279,44.6148319675557,381.702826166031,"Medium","2011","30-34",0.460265851139458,"30"
"Denmark","2011-2015","m","Middle","40-44",99350.1002713619,39.7766370421516,626.380949564991,"Medium","2011","30-34",0.460265851139458,"30"
"Denmark","2011-2015","m","Middle","45-49",98723.7193217969,35.0131493561878,1094.84120512001,"Medium","2011","30-34",0.460265851139458,"30"
"Denmark","2011-2015","m","Middle","50-54",97628.8781166769,30.3777621255861,1858.51659478724,"Medium","2011","30-34",0.460265851139458,"30"
"Denmark","2011-2015","m","Middle","55-59",95770.3615218897,25.9187570922188,3274.84169876367,"Medium","2011","30-34",0.460265851139458,"30"
"Denmark","2011-2015","m","Middle","60-64",92495.519823126,21.7479077624942,4973.74313026767,"Medium","2011","30-34",0.460265851139458,"30"
"Denmark","2011-2015","m","Middle","65-69",87521.7766928583,17.8417400934087,7143.04481212338,"Medium","2011","30-34",0.460265851139458,"30"
"Denmark","2011-2015","m","Middle","70-74",80378.7318807349,14.2051198633928,10131.1408678071,"Medium","2011","30-34",0.460265851139458,"30"
"Denmark","2011-2015","m","Middle","75-79",70247.5910129279,10.8932377974124,14346.7149118328,"Medium","2011","30-34",0.460265851139458,"30"
"Denmark","2011-2015","m","Middle","80-84",55900.8761010951,8.04732550167182,18416.7157047679,"Medium","2011","30-34",0.460265851139458,"30"
"Denmark","2011-2015","m","Middle","85-89",37484.1603963272,5.77283717395965,19488.2849497151,"Medium","2011","30-34",0.460265851139458,"30"
"Denmark","2011-2015","m","Middle","90+",17995.8754466121,4.31709283572874,17995.8754466121,"Medium","2011","30-34",0.460265851139458,"30"
"Denmark","2011-2015","m","High","30-34",1e+05,52.6359392209753,132.822062002553,"High","2011","30-34",0.344762786205786,"30"
"Denmark","2011-2015","m","High","35-39",99867.1779379974,47.7026193752088,176.399486291863,"High","2011","30-34",0.344762786205786,"30"
"Denmark","2011-2015","m","High","40-44",99690.7784517056,42.7826038929412,325.366677456783,"High","2011","30-34",0.344762786205786,"30"
"Denmark","2011-2015","m","High","45-49",99365.4117742488,37.9145071050743,575.223405945348,"High","2011","30-34",0.344762786205786,"30"
"Denmark","2011-2015","m","High","50-54",98790.1883683035,33.1207143583788,991.889760466773,"High","2011","30-34",0.344762786205786,"30"
"Denmark","2011-2015","m","High","55-59",97798.2986078367,28.43127572256,1970.57521707585,"High","2011","30-34",0.344762786205786,"30"
"Denmark","2011-2015","m","High","60-64",95827.7233907608,23.9645194173692,3363.36732827373,"High","2011","30-34",0.344762786205786,"30"
"Denmark","2011-2015","m","High","65-69",92464.3560624871,19.7452858272568,5160.40615151102,"High","2011","30-34",0.344762786205786,"30"
"Denmark","2011-2015","m","High","70-74",87303.9499109761,15.7646289286661,8109.83965791717,"High","2011","30-34",0.344762786205786,"30"
"Denmark","2011-2015","m","High","75-79",79194.1102530589,12.1229876928407,12510.4086527244,"High","2011","30-34",0.344762786205786,"30"
"Denmark","2011-2015","m","High","80-84",66683.7016003345,8.92833900970538,18746.4328460113,"High","2011","30-34",0.344762786205786,"30"
"Denmark","2011-2015","m","High","85-89",47937.2687543232,6.44221659781826,22252.5956581885,"High","2011","30-34",0.344762786205786,"30"
"Denmark","2011-2015","m","High","90+",25684.6730961347,4.8576601823991,25684.6730961347,"High","2011","30-34",0.344762786205786,"30"
"Denmark","2011-2015","m","Low","30-34",1e+05,45.9615044117369,704.96288229432,"Low","2011","30-34",0.194971362654756,"30"
"Denmark","2011-2015","m","Low","35-39",99295.0371177057,41.2700671386195,1076.94156327385,"Low","2011","30-34",0.194971362654756,"30"
"Denmark","2011-2015","m","Low","40-44",98218.0955544318,36.6951730875468,1456.82834996957,"Low","2011","30-34",0.194971362654756,"30"
"Denmark","2011-2015","m","Low","45-49",96761.2672044623,32.2100123308236,2301.14211179245,"Low","2011","30-34",0.194971362654756,"30"
"Denmark","2011-2015","m","Low","50-54",94460.1250926698,27.9337776280775,3665.04625328322,"Low","2011","30-34",0.194971362654756,"30"
"Denmark","2011-2015","m","Low","55-59",90795.0788393866,23.9604408855379,5022.30744420984,"Low","2011","30-34",0.194971362654756,"30"
"Denmark","2011-2015","m","Low","60-64",85772.7713951768,20.2170276818172,6947.95109796662,"Low","2011","30-34",0.194971362654756,"30"
"Denmark","2011-2015","m","Low","65-69",78824.8202972101,16.7786809969843,8277.6787969447,"Low","2011","30-34",0.194971362654756,"30"
"Denmark","2011-2015","m","Low","70-74",70547.1415002654,13.4540760934196,10379.8267732883,"Low","2011","30-34",0.194971362654756,"30"
"Denmark","2011-2015","m","Low","75-79",60167.3147269771,10.3438299045555,13635.6991100442,"Low","2011","30-34",0.194971362654756,"30"
"Denmark","2011-2015","m","Low","80-84",46531.6156169329,7.64239837312942,16820.2860423209,"Low","2011","30-34",0.194971362654756,"30"
"Denmark","2011-2015","m","Low","85-89",29711.329574612,5.55363165746931,16006.2319322141,"Low","2011","30-34",0.194971362654756,"30"
"Denmark","2011-2015","m","Low","90+",13705.0976423978,4.11997885326015,13705.0976423978,"Low","2011","30-34",0.194971362654756,"30"
