"sex","geo","time","edu","prevnew"
"F","DK",2007,"ED0-2",0.207943840250246
"F","DK",2007,"ED3_4",0.543556541665151
"F","DK",2007,"ED5-8",0.248499618084603
"F","DK",2008,"ED0-2",0.232395674631192
"F","DK",2008,"ED3_4",0.615770502768385
"F","DK",2008,"ED5-8",0.151833822600424
"F","DK",2009,"ED0-2",0.202644799054374
"F","DK",2009,"ED3_4",0.517656619385343
"F","DK",2009,"ED5-8",0.279698581560284
"F","DK",2010,"ED0-2",0.197026431718062
"F","DK",2010,"ED3_4",0.499155653450808
"F","DK",2010,"ED5-8",0.303817914831131
"F","DK",2011,"ED0-2",0.199907680289742
"F","DK",2011,"ED3_4",0.477932038490218
"F","DK",2011,"ED5-8",0.32216028122004
"F","DK",2012,"ED0-2",0.196981842261179
"F","DK",2012,"ED3_4",0.461436587320949
"F","DK",2012,"ED5-8",0.341581570417872
"F","DK",2013,"ED0-2",0.193346474392226
"F","DK",2013,"ED3_4",0.451257046028288
"F","DK",2013,"ED5-8",0.355396479579486
"F","DK",2014,"ED0-2",0.187625737937403
"F","DK",2014,"ED3_4",0.4410144784143
"F","DK",2014,"ED5-8",0.371359783648297
"F","DK",2015,"ED0-2",0.176062336351304
"F","DK",2015,"ED3_4",0.431559355184706
"F","DK",2015,"ED5-8",0.392378308463989
"F","DK",2016,"ED0-2",0.167327493468572
"F","DK",2016,"ED3_4",0.430797602581835
"F","DK",2016,"ED5-8",0.401874903949593
"F","DK",2017,"ED0-2",0.157885040530582
"F","DK",2017,"ED3_4",0.429286416113977
"F","DK",2017,"ED5-8",0.412828543355441
"F","DK",2018,"ED0-2",0.160943390712219
"F","DK",2018,"ED3_4",0.441622585264635
"F","DK",2018,"ED5-8",0.397434024023146
"F","DK",2019,"ED0-2",0.159555063839967
"F","DK",2019,"ED3_4",0.458391890679664
"F","DK",2019,"ED5-8",0.38205304548037
"F","DK",2020,"ED0-2",0.159826417449017
"F","DK",2020,"ED3_4",0.45105936409791
"F","DK",2020,"ED5-8",0.389114218453073
"F","EE",2015,"ED0-2",0.128402243922709
"F","EE",2015,"ED3_4",0.459484728859339
"F","EE",2015,"ED5-8",0.412113027217951
"F","EE",2016,"ED0-2",0.127337887781386
"F","EE",2016,"ED3_4",0.464553701422332
"F","EE",2016,"ED5-8",0.408108410796282
"F","EE",2017,"ED0-2",0.125218041365562
"F","EE",2017,"ED3_4",0.462247694991278
"F","EE",2017,"ED5-8",0.41253426364316
"F","EE",2018,"ED0-2",0.120460584588131
"F","EE",2018,"ED3_4",0.477160571934708
"F","EE",2018,"ED5-8",0.402378843477161
"F","EE",2019,"ED0-2",0.128250073035349
"F","EE",2019,"ED3_4",0.461875547765118
"F","EE",2019,"ED5-8",0.409874379199533
"F","EE",2020,"ED0-2",0.132582582582583
"F","EE",2020,"ED3_4",0.43948948948949
"F","EE",2020,"ED5-8",0.427927927927928
"F","FI",2007,"ED0-2",0.125069500216223
"F","FI",2007,"ED3_4",0.58330759251251
"F","FI",2007,"ED5-8",0.291622907271267
"F","FI",2008,"ED0-2",0.130121271714192
"F","FI",2008,"ED3_4",0.586573701617949
"F","FI",2008,"ED5-8",0.283305026667859
"F","FI",2009,"ED0-2",0.134017303869987
"F","FI",2009,"ED3_4",0.557728282473986
"F","FI",2009,"ED5-8",0.308254413656027
"F","FI",2010,"ED0-2",0.138124665755541
"F","FI",2010,"ED3_4",0.558470497355755
"F","FI",2010,"ED5-8",0.303404836888704
"F","FI",2011,"ED0-2",0.135014882322256
"F","FI",2011,"ED3_4",0.552364294700666
"F","FI",2011,"ED5-8",0.312620822977078
"F","FI",2012,"ED0-2",0.144982349974786
"F","FI",2012,"ED3_4",0.538136661623802
"F","FI",2012,"ED5-8",0.316880988401412
"F","FI",2013,"ED0-2",0.145398617365383
"F","FI",2013,"ED3_4",0.538593264413014
"F","FI",2013,"ED5-8",0.316008118221602
"F","FI",2014,"ED0-2",0.142092995457805
"F","FI",2014,"ED3_4",0.532661965096821
"F","FI",2014,"ED5-8",0.325245039445374
"F","FI",2015,"ED0-2",0.142630697451848
"F","FI",2015,"ED3_4",0.541392511065917
"F","FI",2015,"ED5-8",0.315976791482235
"F","FI",2016,"ED0-2",0.143610973441008
"F","FI",2016,"ED3_4",0.546339756858401
"F","FI",2016,"ED5-8",0.310049269700592
"F","FI",2017,"ED0-2",0.141406752881971
"F","FI",2017,"ED3_4",0.549798115746972
"F","FI",2017,"ED5-8",0.308795131371057
"F","FI",2018,"ED0-2",0.13672565090214
"F","FI",2018,"ED3_4",0.546149613368473
"F","FI",2018,"ED5-8",0.317124735729387
"F","FI",2019,"ED0-2",0.121452557130546
"F","FI",2019,"ED3_4",0.545897595910968
"F","FI",2019,"ED5-8",0.332649846958486
"F","FI",2020,"ED0-2",0.118813639592707
"F","FI",2020,"ED3_4",0.547655695003552
"F","FI",2020,"ED5-8",0.333530665403741
"F","NO",2007,"ED0-2",0.190372247125317
"F","NO",2007,"ED3_4",0.352796725784447
"F","NO",2007,"ED5-8",0.456831027090236
"F","NO",2008,"ED0-2",0.18944403145663
"F","NO",2008,"ED3_4",0.350013693806487
"F","NO",2008,"ED5-8",0.460542274736883
"F","NO",2009,"ED0-2",0.198374496962045
"F","NO",2009,"ED3_4",0.337923143691312
"F","NO",2009,"ED5-8",0.463702359346642
"F","NO",2010,"ED0-2",0.201082334750676
"F","NO",2010,"ED3_4",0.325086973328179
"F","NO",2010,"ED5-8",0.473830691921144
"F","NO",2011,"ED0-2",0.201727894797202
"F","NO",2011,"ED3_4",0.324783057456325
"F","NO",2011,"ED5-8",0.473489047746473
"F","NO",2012,"ED0-2",0.204811398678414
"F","NO",2012,"ED3_4",0.310435022026432
"F","NO",2012,"ED5-8",0.484753579295154
"F","NO",2013,"ED0-2",0.209191550868894
"F","NO",2013,"ED3_4",0.294175618409382
"F","NO",2013,"ED5-8",0.496632830721724
"F","NO",2014,"ED0-2",0.214676506139067
"F","NO",2014,"ED3_4",0.278675488262612
"F","NO",2014,"ED5-8",0.50664800559832
"F","NO",2015,"ED0-2",0.206603363743561
"F","NO",2015,"ED3_4",0.270930304722895
"F","NO",2015,"ED5-8",0.522466331533544
"F","NO",2016,"ED0-2",0.210998877665544
"F","NO",2016,"ED3_4",0.306852306852307
"F","NO",2016,"ED5-8",0.482148815482149
"F","NO",2017,"ED0-2",0.197235333782873
"F","NO",2017,"ED3_4",0.257708575982345
"F","NO",2017,"ED5-8",0.545056090234782
"F","NO",2018,"ED0-2",0.192575406032483
"F","NO",2018,"ED3_4",0.250768169561673
"F","NO",2018,"ED5-8",0.556656424405844
"F","NO",2019,"ED0-2",0.190581124472707
"F","NO",2019,"ED3_4",0.241516086381666
"F","NO",2019,"ED5-8",0.567902789145627
"F","NO",2020,"ED0-2",0.173585138936111
"F","NO",2020,"ED3_4",0.244923191048744
"F","NO",2020,"ED5-8",0.581491670015145
"F","SE",2007,"ED0-2",0.101176104057948
"F","SE",2007,"ED3_4",0.51433133421606
"F","SE",2007,"ED5-8",0.384492561725991
"F","SE",2008,"ED0-2",0.106913714663452
"F","SE",2008,"ED3_4",0.508379671034724
"F","SE",2008,"ED5-8",0.384706614301824
"F","SE",2009,"ED0-2",0.102932341027579
"F","SE",2009,"ED3_4",0.520863616101711
"F","SE",2009,"ED5-8",0.37620404287071
"F","SE",2010,"ED0-2",0.0991368773387992
"F","SE",2010,"ED3_4",0.525921886458941
"F","SE",2010,"ED5-8",0.37494123620226
"F","SE",2011,"ED0-2",0.0981923717730522
"F","SE",2011,"ED3_4",0.537451405435425
"F","SE",2011,"ED5-8",0.364356222791523
"F","SE",2012,"ED0-2",0.0952167000760351
"F","SE",2012,"ED3_4",0.536652381281537
"F","SE",2012,"ED5-8",0.368130918642428
"F","SE",2013,"ED0-2",0.0924141173310051
"F","SE",2013,"ED3_4",0.539272641794553
"F","SE",2013,"ED5-8",0.368313240874442
"F","SE",2014,"ED0-2",0.130639322563669
"F","SE",2014,"ED3_4",0.498030522908128
"F","SE",2014,"ED5-8",0.371330154528203
"F","SE",2015,"ED0-2",0.123678075741435
"F","SE",2015,"ED3_4",0.503913667731925
"F","SE",2015,"ED5-8",0.372408256526639
"F","SE",2016,"ED0-2",0.121205930422601
"F","SE",2016,"ED3_4",0.511119542376839
"F","SE",2016,"ED5-8",0.36767452720056
"F","SE",2017,"ED0-2",0.121096155537961
"F","SE",2017,"ED3_4",0.505894255300431
"F","SE",2017,"ED5-8",0.373009589161608
"F","SE",2018,"ED0-2",0.117909280115725
"F","SE",2018,"ED3_4",0.507874887448891
"F","SE",2018,"ED5-8",0.374215832435385
"F","SE",2019,"ED0-2",0.119884769918884
"F","SE",2019,"ED3_4",0.505405200515503
"F","SE",2019,"ED5-8",0.374710029565613
"F","SE",2020,"ED0-2",0.117647058823529
"F","SE",2020,"ED3_4",0.497347480106101
"F","SE",2020,"ED5-8",0.38500546107037
"F","SI",2011,"ED0-2",0.0655775075987842
"F","SI",2011,"ED3_4",0.673404255319149
"F","SI",2011,"ED5-8",0.261018237082067
"F","SI",2012,"ED0-2",0.0635493488153146
"F","SI",2012,"ED3_4",0.623646634238192
"F","SI",2012,"ED5-8",0.312804016946493
"F","SI",2014,"ED0-2",0.0662406483790524
"F","SI",2014,"ED3_4",0.569903366583541
"F","SI",2014,"ED5-8",0.363855985037406
"F","SI",2015,"ED0-2",0.0547759932375317
"F","SI",2015,"ED3_4",0.537278106508876
"F","SI",2015,"ED5-8",0.407945900253593
"F","SI",2016,"ED0-2",0.0515645658880564
"F","SI",2016,"ED3_4",0.500749228735126
"F","SI",2016,"ED5-8",0.447686205376818
"F","SI",2017,"ED0-2",0.0575763114604277
"F","SI",2017,"ED3_4",0.472948272710656
"F","SI",2017,"ED5-8",0.469475415828916
"F","SI",2018,"ED0-2",0.0691080921441229
"F","SI",2018,"ED3_4",0.466528844260681
"F","SI",2018,"ED5-8",0.464363063595196
"F","SI",2019,"ED0-2",0.0646432794639338
"F","SI",2019,"ED3_4",0.458415451320457
"F","SI",2019,"ED5-8",0.476941269215609
"F","SI",2020,"ED0-2",0.0660340442183526
"F","SI",2020,"ED3_4",0.465173155938173
"F","SI",2020,"ED5-8",0.468792799843475
"F","SK",2011,"ED0-2",0.0748665605393763
"F","SK",2011,"ED3_4",0.517745107219777
"F","SK",2011,"ED5-8",0.407388332240847
"F","SK",2012,"ED0-2",0.0719916559536226
"F","SK",2012,"ED3_4",0.499624032794043
"F","SK",2012,"ED5-8",0.428384311252335
"F","SK",2013,"ED0-2",0.0786455488803932
"F","SK",2013,"ED3_4",0.470135544411896
"F","SK",2013,"ED5-8",0.451218906707711
"F","SK",2014,"ED0-2",0.0747177023866408
"F","SK",2014,"ED3_4",0.44546437643035
"F","SK",2014,"ED5-8",0.479817921183009
"F","SK",2015,"ED0-2",0.0752423409880255
"F","SK",2015,"ED3_4",0.441967756985123
"F","SK",2015,"ED5-8",0.482789902026852
"F","SK",2016,"ED0-2",0.0701236245785526
"F","SK",2016,"ED3_4",0.489584694597632
"F","SK",2016,"ED5-8",0.440291680823815
"F","SK",2017,"ED0-2",0.0608546103982008
"F","SK",2017,"ED3_4",0.513639370287075
"F","SK",2017,"ED5-8",0.425506019314724
"F","SK",2018,"ED0-2",0.0211873819837832
"F","SK",2018,"ED3_4",0.548761523936466
"F","SK",2018,"ED5-8",0.430051094079751
"F","SK",2019,"ED0-2",0.0156732704135136
"F","SK",2019,"ED3_4",0.550803503103478
"F","SK",2019,"ED5-8",0.433523226483009
"F","SK",2020,"ED0-2",0.0683039851714551
"F","SK",2020,"ED3_4",0.516002471424158
"F","SK",2020,"ED5-8",0.415693543404387
"F","SM",2012,"ED0-2",0.231788079470199
"F","SM",2012,"ED3_4",0.529801324503311
"F","SM",2012,"ED5-8",0.23841059602649
"F","TR",2009,"ED0-2",0.551509029530823
"F","TR",2009,"ED3_4",0.33113507700121
"F","TR",2009,"ED5-8",0.117355893467967
"F","TR",2010,"ED0-2",0.552179278242623
"F","TR",2010,"ED3_4",0.296391560232359
"F","TR",2010,"ED5-8",0.151429161525017
"F","TR",2011,"ED0-2",0.538816954500109
"F","TR",2011,"ED3_4",0.311234651855585
"F","TR",2011,"ED5-8",0.149948393644306
"F","TR",2012,"ED0-2",0.498983577235499
"F","TR",2012,"ED3_4",0.301241770512456
"F","TR",2012,"ED5-8",0.199774652252046
"F","TR",2013,"ED0-2",0.461989578686996
"F","TR",2013,"ED3_4",0.309059175756593
"F","TR",2013,"ED5-8",0.228951245556412
"F","TR",2014,"ED0-2",0.422223880065583
"F","TR",2014,"ED3_4",0.291314351403638
"F","TR",2014,"ED5-8",0.28646176853078
"F","TR",2015,"ED0-2",0.411959126569738
"F","TR",2015,"ED3_4",0.263921800947867
"F","TR",2015,"ED5-8",0.324119072482395
"F","TR",2016,"ED0-2",0.389571438772838
"F","TR",2016,"ED3_4",0.236657406053517
"F","TR",2016,"ED5-8",0.373771155173645
"F","TR",2017,"ED0-2",0.409383474590671
"F","TR",2017,"ED3_4",0.194309832734094
"F","TR",2017,"ED5-8",0.396306692675235
"F","TR",2018,"ED0-2",0.398940102065499
"F","TR",2018,"ED3_4",0.1942255353195
"F","TR",2018,"ED5-8",0.406834362615001
"F","TR",2020,"ED0-2",0.353264099920483
"F","TR",2020,"ED3_4",0.211889619609299
"F","TR",2020,"ED5-8",0.434846280470218
"M","DK",2007,"ED0-2",0.265508416537505
"M","DK",2007,"ED3_4",0.568071225173918
"M","DK",2007,"ED5-8",0.166420358288577
"M","DK",2008,"ED0-2",0.287112266637779
"M","DK",2008,"ED3_4",0.612212472465966
"M","DK",2008,"ED5-8",0.100675260896255
"M","DK",2009,"ED0-2",0.265010578536514
"M","DK",2009,"ED3_4",0.557197052600861
"M","DK",2009,"ED5-8",0.177792368862625
"M","DK",2010,"ED0-2",0.264253913543013
"M","DK",2010,"ED3_4",0.548398678730432
"M","DK",2010,"ED5-8",0.187347407726555
"M","DK",2011,"ED0-2",0.264227501300503
"M","DK",2011,"ED3_4",0.542188312814288
"M","DK",2011,"ED5-8",0.193584185885209
"M","DK",2012,"ED0-2",0.26488823351989
"M","DK",2012,"ED3_4",0.526257582358658
"M","DK",2012,"ED5-8",0.208854184121452
"M","DK",2013,"ED0-2",0.265494606986179
"M","DK",2013,"ED3_4",0.517498433222285
"M","DK",2013,"ED5-8",0.217006959791536
"M","DK",2014,"ED0-2",0.252952632240231
"M","DK",2014,"ED3_4",0.518469656992084
"M","DK",2014,"ED5-8",0.228577710767684
"M","DK",2015,"ED0-2",0.239806412583182
"M","DK",2015,"ED3_4",0.514337568058076
"M","DK",2015,"ED5-8",0.245856019358742
"M","DK",2016,"ED0-2",0.225863387656645
"M","DK",2016,"ED3_4",0.524680826028123
"M","DK",2016,"ED5-8",0.249455786315232
"M","DK",2017,"ED0-2",0.218175891904705
"M","DK",2017,"ED3_4",0.525008889415669
"M","DK",2017,"ED5-8",0.256815218679625
"M","DK",2018,"ED0-2",0.223851741375977
"M","DK",2018,"ED3_4",0.524152788134891
"M","DK",2018,"ED5-8",0.251995470489132
"M","DK",2019,"ED0-2",0.218373663477772
"M","DK",2019,"ED3_4",0.522003376477209
"M","DK",2019,"ED5-8",0.25962296004502
"M","DK",2020,"ED0-2",0.22496131476442
"M","DK",2020,"ED3_4",0.507310175550931
"M","DK",2020,"ED5-8",0.267728509684649
"M","EE",2015,"ED0-2",0.252961001444391
"M","EE",2015,"ED3_4",0.545787193066923
"M","EE",2015,"ED5-8",0.201251805488686
"M","EE",2016,"ED0-2",0.228516023678302
"M","EE",2016,"ED3_4",0.57103490508267
"M","EE",2016,"ED5-8",0.200449071239028
"M","EE",2017,"ED0-2",0.21573398215734
"M","EE",2017,"ED3_4",0.56633066852045
"M","EE",2017,"ED5-8",0.217935349322211
"M","EE",2018,"ED0-2",0.209717460692753
"M","EE",2018,"ED3_4",0.566024352760374
"M","EE",2018,"ED5-8",0.224258186546873
"M","EE",2019,"ED0-2",0.209062959497393
"M","EE",2019,"ED3_4",0.564363053067772
"M","EE",2019,"ED5-8",0.226573987434835
"M","EE",2020,"ED0-2",0.22579714326937
"M","EE",2020,"ED3_4",0.530515077189439
"M","EE",2020,"ED5-8",0.243687779541192
"M","FI",2007,"ED0-2",0.19759557016375
"M","FI",2007,"ED3_4",0.671848627520654
"M","FI",2007,"ED5-8",0.130555802315596
"M","FI",2008,"ED0-2",0.200219156528336
"M","FI",2008,"ED3_4",0.671349498468714
"M","FI",2008,"ED5-8",0.12843134500295
"M","FI",2009,"ED0-2",0.209479569413925
"M","FI",2009,"ED3_4",0.656615949486801
"M","FI",2009,"ED5-8",0.133904481099274
"M","FI",2010,"ED0-2",0.203357150958376
"M","FI",2010,"ED3_4",0.660740614721561
"M","FI",2010,"ED5-8",0.135902234320064
"M","FI",2011,"ED0-2",0.196942682606027
"M","FI",2011,"ED3_4",0.658375471312074
"M","FI",2011,"ED5-8",0.144681846081899
"M","FI",2012,"ED0-2",0.198139173098785
"M","FI",2012,"ED3_4",0.652216837192605
"M","FI",2012,"ED5-8",0.14964398970861
"M","FI",2013,"ED0-2",0.194300205289216
"M","FI",2013,"ED3_4",0.64723463349837
"M","FI",2013,"ED5-8",0.158465161212414
"M","FI",2014,"ED0-2",0.188519896936731
"M","FI",2014,"ED3_4",0.651188090466648
"M","FI",2014,"ED5-8",0.160292012596622
"M","FI",2015,"ED0-2",0.181841600595357
"M","FI",2015,"ED3_4",0.652231158943241
"M","FI",2015,"ED5-8",0.165927240461402
"M","FI",2016,"ED0-2",0.184445553891385
"M","FI",2016,"ED3_4",0.650607422200033
"M","FI",2016,"ED5-8",0.164947023908582
"M","FI",2017,"ED0-2",0.18439736058134
"M","FI",2017,"ED3_4",0.642091488710082
"M","FI",2017,"ED5-8",0.173511150708578
"M","FI",2018,"ED0-2",0.171476848445208
"M","FI",2018,"ED3_4",0.64832529365274
"M","FI",2018,"ED5-8",0.180197857902052
"M","FI",2019,"ED0-2",0.162204902293008
"M","FI",2019,"ED3_4",0.644357844798373
"M","FI",2019,"ED5-8",0.193437252908619
"M","FI",2020,"ED0-2",0.159602611730271
"M","FI",2020,"ED3_4",0.641027805921423
"M","FI",2020,"ED5-8",0.199369582348306
"M","NO",2007,"ED0-2",0.271239606953893
"M","NO",2007,"ED3_4",0.458994708994709
"M","NO",2007,"ED5-8",0.269765684051398
"M","NO",2008,"ED0-2",0.265718507572959
"M","NO",2008,"ED3_4",0.454266715921684
"M","NO",2008,"ED5-8",0.280014776505356
"M","NO",2009,"ED0-2",0.276439906780601
"M","NO",2009,"ED3_4",0.439832796951874
"M","NO",2009,"ED5-8",0.283727296267525
"M","NO",2010,"ED0-2",0.283263706606529
"M","NO",2010,"ED3_4",0.432067728936375
"M","NO",2010,"ED5-8",0.284668564457096
"M","NO",2011,"ED0-2",0.279441624365482
"M","NO",2011,"ED3_4",0.4321609862219
"M","NO",2011,"ED5-8",0.288397389412618
"M","NO",2012,"ED0-2",0.277187758478081
"M","NO",2012,"ED3_4",0.431430934656741
"M","NO",2012,"ED5-8",0.291381306865178
"M","NO",2013,"ED0-2",0.272192617624123
"M","NO",2013,"ED3_4",0.43095269040811
"M","NO",2013,"ED5-8",0.296854691967767
"M","NO",2014,"ED0-2",0.27585566627468
"M","NO",2014,"ED3_4",0.393018505910751
"M","NO",2014,"ED5-8",0.33112582781457
"M","NO",2015,"ED0-2",0.26852462950741
"M","NO",2015,"ED3_4",0.391372172556549
"M","NO",2015,"ED5-8",0.340103197936041
"M","NO",2016,"ED0-2",0.276978837834678
"M","NO",2016,"ED3_4",0.419589617678008
"M","NO",2016,"ED5-8",0.303431544487314
"M","NO",2017,"ED0-2",0.263516649263256
"M","NO",2017,"ED3_4",0.386848822369184
"M","NO",2017,"ED5-8",0.34963452836756
"M","NO",2018,"ED0-2",0.258446584989669
"M","NO",2018,"ED3_4",0.382795448592963
"M","NO",2018,"ED5-8",0.358757966417368
"M","NO",2019,"ED0-2",0.25906246310072
"M","NO",2019,"ED3_4",0.383811547998583
"M","NO",2019,"ED5-8",0.357125988900697
"M","NO",2020,"ED0-2",0.248317495161896
"M","NO",2020,"ED3_4",0.382773461194073
"M","NO",2020,"ED5-8",0.368909043644031
"M","SE",2007,"ED0-2",0.134143350376394
"M","SE",2007,"ED3_4",0.5954568609324
"M","SE",2007,"ED5-8",0.270399788691206
"M","SE",2008,"ED0-2",0.143045203396744
"M","SE",2008,"ED3_4",0.591519264285979
"M","SE",2008,"ED5-8",0.265435532317277
"M","SE",2009,"ED0-2",0.135350171153668
"M","SE",2009,"ED3_4",0.610750300675363
"M","SE",2009,"ED5-8",0.253899528170969
"M","SE",2010,"ED0-2",0.13350189179981
"M","SE",2010,"ED3_4",0.615041153370273
"M","SE",2010,"ED5-8",0.251456954829917
"M","SE",2011,"ED0-2",0.131344400598721
"M","SE",2011,"ED3_4",0.621002857531637
"M","SE",2011,"ED5-8",0.247652741869642
"M","SE",2012,"ED0-2",0.123959021810972
"M","SE",2012,"ED3_4",0.631394580304032
"M","SE",2012,"ED5-8",0.244646397884997
"M","SE",2013,"ED0-2",0.120730829625752
"M","SE",2013,"ED3_4",0.634078120910756
"M","SE",2013,"ED5-8",0.245191049463491
"M","SE",2014,"ED0-2",0.166567145897448
"M","SE",2014,"ED3_4",0.588106502533952
"M","SE",2014,"ED5-8",0.2453263515686
"M","SE",2015,"ED0-2",0.160475482912333
"M","SE",2015,"ED3_4",0.594398216939079
"M","SE",2015,"ED5-8",0.245126300148588
"M","SE",2016,"ED0-2",0.163067904250122
"M","SE",2016,"ED3_4",0.596301207341755
"M","SE",2016,"ED5-8",0.240630888408123
"M","SE",2017,"ED0-2",0.159651087242013
"M","SE",2017,"ED3_4",0.600367713128465
"M","SE",2017,"ED5-8",0.239981199629522
"M","SE",2018,"ED0-2",0.157546577349801
"M","SE",2018,"ED3_4",0.600655920731282
"M","SE",2018,"ED5-8",0.241797501918917
"M","SE",2019,"ED0-2",0.159503810745004
"M","SE",2019,"ED3_4",0.599245054675907
"M","SE",2019,"ED5-8",0.241251134579089
"M","SE",2020,"ED0-2",0.160504451038576
"M","SE",2020,"ED3_4",0.598115727002967
"M","SE",2020,"ED5-8",0.241379821958457
"M","SI",2011,"ED0-2",0.139700296940819
"M","SI",2011,"ED3_4",0.743318831572405
"M","SI",2011,"ED5-8",0.116980871486776
"M","SI",2012,"ED0-2",0.126044367617401
"M","SI",2012,"ED3_4",0.731561509651397
"M","SI",2012,"ED5-8",0.142394122731201
"M","SI",2014,"ED0-2",0.116810344827586
"M","SI",2014,"ED3_4",0.687787356321839
"M","SI",2014,"ED5-8",0.195402298850575
"M","SI",2015,"ED0-2",0.0791446382072122
"M","SI",2015,"ED3_4",0.704332044504064
"M","SI",2015,"ED5-8",0.216523317288724
"M","SI",2016,"ED0-2",0.0762726054922974
"M","SI",2016,"ED3_4",0.673727394507703
"M","SI",2016,"ED5-8",0.25
"M","SI",2017,"ED0-2",0.0795425230028377
"M","SI",2017,"ED3_4",0.664717516553444
"M","SI",2017,"ED5-8",0.255739960443718
"M","SI",2018,"ED0-2",0.0938753189938024
"M","SI",2018,"ED3_4",0.63908129784907
"M","SI",2018,"ED5-8",0.267043383157127
"M","SI",2019,"ED0-2",0.0922218284904323
"M","SI",2019,"ED3_4",0.646615875265769
"M","SI",2019,"ED5-8",0.261162296243799
"M","SI",2020,"ED0-2",0.106247307195174
"M","SI",2020,"ED3_4",0.63877638948729
"M","SI",2020,"ED5-8",0.254976303317536
"M","SK",2011,"ED0-2",0.0860873662246752
"M","SK",2011,"ED3_4",0.652285118126136
"M","SK",2011,"ED5-8",0.261627515649189
"M","SK",2012,"ED0-2",0.0885256589363882
"M","SK",2012,"ED3_4",0.644477042004284
"M","SK",2012,"ED5-8",0.266997299059328
"M","SK",2013,"ED0-2",0.0891884071948691
"M","SK",2013,"ED3_4",0.638207069489319
"M","SK",2013,"ED5-8",0.272604523315812
"M","SK",2014,"ED0-2",0.0918538302780138
"M","SK",2014,"ED3_4",0.623406580065558
"M","SK",2014,"ED5-8",0.284739589656428
"M","SK",2015,"ED0-2",0.0924203294636813
"M","SK",2015,"ED3_4",0.626582754557079
"M","SK",2015,"ED5-8",0.280996915979239
"M","SK",2016,"ED0-2",0.0659622716738518
"M","SK",2016,"ED3_4",0.68439283311321
"M","SK",2016,"ED5-8",0.249644895212938
"M","SK",2017,"ED0-2",0.0533425083467136
"M","SK",2017,"ED3_4",0.704691999898055
"M","SK",2017,"ED5-8",0.241965491755231
"M","SK",2018,"ED0-2",0.021886732167106
"M","SK",2018,"ED3_4",0.73799824267114
"M","SK",2018,"ED5-8",0.240115025161754
"M","SK",2019,"ED0-2",0.0125050532273279
"M","SK",2019,"ED3_4",0.752540088936801
"M","SK",2019,"ED5-8",0.234954857835871
"M","SK",2020,"ED0-2",0.0727354126249813
"M","SK",2020,"ED3_4",0.694702283241307
"M","SK",2020,"ED5-8",0.232562304133711
"M","SM",2012,"ED0-2",0.271317829457364
"M","SM",2012,"ED3_4",0.643410852713178
"M","SM",2012,"ED5-8",0.0852713178294574
"M","TR",2009,"ED0-2",0.450785008646224
"M","TR",2009,"ED3_4",0.444442542084948
"M","TR",2009,"ED5-8",0.104772449268828
"M","TR",2010,"ED0-2",0.421835209365151
"M","TR",2010,"ED3_4",0.414355695632598
"M","TR",2010,"ED5-8",0.163809095002251
"M","TR",2011,"ED0-2",0.403384362211203
"M","TR",2011,"ED3_4",0.435439808298869
"M","TR",2011,"ED5-8",0.161175829489928
"M","TR",2012,"ED0-2",0.371701838995543
"M","TR",2012,"ED3_4",0.411100255809217
"M","TR",2012,"ED5-8",0.21719790519524
"M","TR",2013,"ED0-2",0.362762447435031
"M","TR",2013,"ED3_4",0.410809387302551
"M","TR",2013,"ED5-8",0.226428165262418
"M","TR",2014,"ED0-2",0.351221111667567
"M","TR",2014,"ED3_4",0.389680705114297
"M","TR",2014,"ED5-8",0.259098183218136
"M","TR",2015,"ED0-2",0.357833465830273
"M","TR",2015,"ED3_4",0.352368369386448
"M","TR",2015,"ED5-8",0.289798164783279
"M","TR",2016,"ED0-2",0.347871505647987
"M","TR",2016,"ED3_4",0.323476229389679
"M","TR",2016,"ED5-8",0.328652264962333
"M","TR",2017,"ED0-2",0.399955633704031
"M","TR",2017,"ED3_4",0.268497646302754
"M","TR",2017,"ED5-8",0.331546719993215
"M","TR",2018,"ED0-2",0.388885993485342
"M","TR",2018,"ED3_4",0.274306188925081
"M","TR",2018,"ED5-8",0.336807817589577
"M","TR",2020,"ED0-2",0.371330060037807
"M","TR",2020,"ED3_4",0.283565786615436
"M","TR",2020,"ED5-8",0.345104153346757
